,Location,Roller Coasters,% (of World's Roller Coasters in location),Population,RCMP (Roller Coasters per million people)
68,India,114,0.0%,1339180127,0.09
69,Indonesia,80,0.0%,263991379,0.3
70,Iran,61,0.0%,81162788,0.75
71,Iraq,47,0.0%,38274618,1.23
72,Ireland,8,0.0%,4761657,1.68
73,Israel,17,0.0%,8321570,2.04
74,Italy,133,0.0%,59359900,2.24
75,Jamaica,2,0.0%,2890299,0.69
76,Japan,207,0.0%,127484450,1.62
77,Jordan,18,0.0%,9702353,1.86
78,Kazakhstan,33,0.0%,18204499,1.81
79,Kenya,1,0.0%,49364325,0.02
80,Kosovo,-,-,1920079,-
81,Kuwait,12,0.0%,4136528,2.9
82,Kyrgyzstan,4,0.0%,6045117,0.66
83,Laos,1,0.0%,7123205,0.14
84,Latvia,2,0.0%,1949670,1.03
85,Lebanon,15,0.0%,6082357,2.47
86,Lesotho,-,-,2203821,-
87,Liberia,-,-,4503000,-
88,Libya,3,0.0%,6374616,0.47
89,Liechtenstein,-,-,37922,-
90,Lithuania,4,0.0%,2890297,1.38
91,Luxembourg,-,-,583455,-
92,Madagascar,1,0.0%,24894551,0.04
93,Malawi,1,0.0%,18622104,0.05
94,Malaysia,19,0.0%,31624264,0.6
95,Maldives,1,0.0%,436330,2.29
96,Mali,-,-,19329841,-
97,Malta,-,-,430835,-
98,Mauritania,-,-,4301018,-
99,Mauritius,1,0.0%,1265138,0.79
100,Mexico,53,0.0%,129163276,0.41
101,Moldova,2,0.0%,4051212,0.49
102,Monaco,-,-,38897,-
103,Mongolia,2,0.0%,3075647,0.65
104,Montenegro,-,-,678901,-
105,Morocco,7,0.0%,35739580,0.2
106,Mozambique,-,-,29668834,-
107,Myanmar,13,0.0%,53370609,0.24
108,Namibia,-,-,2606971,-
109,Nepal,2,0.0%,29304998,0.07
110,Netherlands,56,0.0%,17035938,3.29
111,New Zealand,4,0.0%,4705818,0.85
112,Nicaragua,1,0.0%,6167237,0.16
113,Niger,-,-,20672987,-
114,Nigeria,12,0.0%,190886311,0.06
115,North Korea,7,0.0%,25490965,0.27
116,North Macedonia,1,0.0%,2083160,0.48
117,Norway,16,0.0%,5305383,3.02
118,Oman,10,0.0%,4636262,2.16
119,Pakistan,21,0.0%,197015955,0.11
120,Palestine,14,0.0%,4920724,2.85
121,Panama,1,0.0%,4098587,0.24
122,Paraguay,-,-,7152703,-
123,Peru,16,0.0%,32165485,0.5
124,Philippines,27,0.0%,104918090,0.26
125,Poland,69,0.0%,38170712,1.81
126,Portugal,4,0.0%,10329506,0.39
127,Qatar,11,0.0%,2639211,4.17
128,Republic of the Congo,-,-,5125821,-
129,Romania,13,0.0%,19679306,0.66
130,Russia,192,0.0%,143989754,1.33
131,Rwanda,1,0.0%,11262564,0.09
132,San Marino,-,-,33344,-
133,Saudi Arabia,100,0.0%,32938213,3.04
134,Senegal,1,0.0%,15850567,0.06
135,Serbia,3,0.0%,8790574,0.34
136,Seychelles,-,-,94737,-
137,Sierra Leone,-,-,7075641,-
138,Singapore,5,0.0%,5708844,0.88
139,Slovakia,5,0.0%,5447662,0.92
140,Slovenia,4,0.0%,2079976,1.92
141,Somalia,1,0.0%,11031386,0.09
142,South Africa,10,0.0%,56717156,0.18
143,South Korea,50,0.0%,50982212,0.98
144,South Sudan,-,-,12230730,-
145,Spain,54,0.0%,46354321,1.16
146,Sri Lanka,3,0.0%,20876917,0.14
147,Sudan,4,0.0%,40533330,0.1
148,Suriname,-,-,558368,-
149,Sweden,35,0.0%,9910701,3.53
150,Switzerland,19,0.0%,8476005,2.24
151,Syria,6,0.0%,18269868,0.33
152,São Tomé and Príncipe,-,-,199910,-
153,Taiwan,20,0.0%,23626456,0.85
154,Tajikistan,2,0.0%,8921343,0.22
155,Tanzania,4,0.0%,57310019,0.07
156,Thailand,18,0.0%,69037513,0.26
157,The Gambia,-,-,2051363,-
158,Togo,1,0.0%,7797694,0.13
159,Trinidad and Tobago,1,0.0%,1328019,0.75
160,Tunisia,14,0.0%,11532127,1.21
161,Turkey,137,0.0%,80745020,1.7
162,Turkmenistan,6,0.0%,5758075,1.04
163,Uganda,1,0.0%,42862958,0.02
164,Ukraine,25,0.0%,44222947,0.57
165,United Arab Emirates,56,0.0%,9400145,5.96
166,United Kingdom,205,0.0%,66181585,3.1
167,United States,891,0.1%,324459463,2.75
168,Uruguay,1,0.0%,3456750,0.29
169,Uzbekistan,35,0.0%,31910641,1.1
170,Venezuela,25,0.0%,31977065,0.78
171,Vietnam,79,0.0%,95540800,0.83
172,Western Sahara,-,-,538755,-
173,Yemen,7,0.0%,28250420,0.25
174,Zambia,2,0.0%,17094130,0.12
175,Zimbabwe,-,-,16150362,-
